Step,AgentID,Manpower,flocks,surplus,position,enclosures
20,6,62.0,1294.0,93.91694105242509,"(145, 124)","[[(77, 206), 8], [(77, 206), 9], [(133, 177), 10], [(77, 206), 14], [(106, 91), 15], [(106, 91), 17], [(107, 243), 20], [(155, 270), 21], [(196, 271), 22], [(120, 212), 23], [(65, 71), 24], [(172, 288), 25], [(45, 143), 26], [(157, 192), 27], [(50, 188), 28], [(106, 91), 29], [(135, 156), 30], [(67, 120), 31], [(70, 163), 32]]"
20,7,70.0,1344.0,81.95652718661506,"(129, 255)","[[(173, 216), 7], [(77, 206), 10], [(155, 270), 11], [(202, 283), 12], [(155, 270), 13], [(50, 188), 15], [(120, 236), 16], [(157, 192), 18], [(120, 236), 19], [(133, 177), 20], [(65, 71), 21], [(44, 199), 22], [(67, 120), 23], [(45, 143), 24], [(206, 284), 25], [(120, 212), 26], [(173, 216), 27], [(173, 216), 29], [(135, 91), 30], [(107, 102), 31], [(206, 284), 32], [(44, 199), 34], [(133, 177), 35], [(173, 216), 37], [(227, 275), 38], [(120, 236), 39], [(133, 177), 40]]"
20,8,61.0,1147.0,87.27324850356061,"(44, 226)","[[(110, 167), 5], [(70, 163), 10], [(97, 139), 11], [(110, 167), 15], [(101, 237), 16], [(120, 236), 18], [(206, 284), 20], [(155, 270), 22], [(101, 237), 23], [(157, 192), 24], [(173, 216), 25], [(158, 258), 26], [(133, 177), 27], [(196, 271), 28], [(67, 120), 29], [(65, 71), 30], [(44, 199), 31], [(120, 236), 32]]"
20,9,67.0,1400.0,76.62474210578821,"(147, 244)","[[(110, 167), 4], [(50, 188), 5], [(50, 188), 6], [(155, 270), 8], [(70, 163), 9], [(155, 270), 11], [(260, 253), 13], [(120, 236), 14], [(50, 188), 16], [(133, 177), 17], [(155, 270), 18], [(158, 258), 19], [(101, 237), 20], [(157, 192), 21], [(77, 206), 22], [(77, 206), 23], [(101, 237), 24], [(173, 216), 25], [(50, 188), 26], [(173, 216), 27], [(155, 270), 28], [(157, 192), 29], [(87, 58), 30], [(120, 212), 31], [(196, 271), 32]]"
21,1,98.0,1722.0,86.02342391361752,"(117, 255)","[[(110, 167), 6], [(155, 270), 7], [(110, 167), 8], [(173, 216), 9], [(190, 298), 10], [(50, 188), 11], [(50, 188), 12], [(206, 284), 13], [(106, 91), 14], [(120, 236), 15], [(107, 243), 16], [(97, 139), 17], [(70, 163), 18], [(77, 206), 19], [(101, 237), 20], [(120, 236), 31], [(45, 143), 40]]"
21,2,57.0,1131.0,80.83626125591894,"(49, 191)","[[(50, 188), 6], [(50, 188), 7], [(155, 270), 8], [(173, 216), 10], [(97, 139), 13], [(101, 237), 16], [(120, 236), 17], [(50, 188), 20], [(173, 216), 23], [(202, 283), 24], [(120, 212), 25], [(227, 275), 26], [(70, 163), 27], [(65, 71), 29], [(50, 188), 30], [(67, 120), 31], [(120, 236), 32], [(173, 216), 33], [(196, 271), 34], [(44, 199), 36], [(120, 236), 37], [(127, 196), 38], [(120, 212), 40], [(263, 259), 41], [(120, 236), 44], [(107, 243), 45], [(67, 120), 46], [(97, 139), 47]]"
21,3,64.0,1230.0,89.18843691662634,"(143, 155)","[[(77, 206), 9], [(50, 188), 15], [(97, 139), 18], [(173, 216), 19], [(120, 236), 22], [(77, 206), 23], [(97, 139), 24], [(133, 177), 30], [(206, 284), 31], [(227, 275), 32], [(45, 143), 33], [(172, 288), 35], [(196, 271), 37], [(143, 220), 39], [(133, 177), 40], [(196, 271), 46], [(143, 220), 47], [(106, 91), 48], [(70, 163), 49], [(143, 220), 50], [(120, 236), 51], [(70, 163), 52], [(133, 177), 54], [(97, 139), 58], [(70, 163), 59], [(143, 220), 62], [(143, 220), 64], [(143, 220), 66], [(45, 143), 67], [(206, 284), 68], [(206, 284), 69], [(97, 139), 70], [(133, 177), 71]]"
21,4,69.0,1361.0,85.6853529156583,"(221, 281)","[[(50, 188), 8], [(173, 216), 9], [(110, 167), 10], [(110, 167), 11], [(173, 216), 12], [(101, 237), 15], [(70, 163), 16], [(70, 163), 17], [(173, 216), 19], [(206, 284), 20], [(70, 163), 22], [(101, 237), 24], [(158, 258), 25], [(158, 258), 26], [(135, 156), 27], [(107, 243), 28], [(77, 206), 29], [(120, 236), 33], [(196, 271), 34], [(135, 156), 35], [(143, 220), 36], [(169, 268), 40], [(169, 268), 41], [(65, 71), 42]]"
21,5,72.0,1536.0,78.56378350682388,"(215, 259)","[[(173, 216), 6], [(173, 216), 7], [(155, 270), 11], [(37, 176), 12], [(50, 188), 13], [(107, 243), 14], [(77, 206), 15], [(206, 284), 16], [(87, 58), 17], [(106, 91), 19], [(196, 271), 20], [(227, 275), 21], [(106, 91), 22], [(133, 177), 23], [(170, 151), 24], [(87, 58), 25], [(70, 163), 26], [(101, 237), 27], [(37, 176), 28], [(196, 271), 30], [(50, 188), 31], [(97, 139), 33], [(158, 258), 34], [(173, 216), 35], [(70, 163), 36], [(196, 271), 37], [(106, 91), 38], [(173, 216), 39], [(173, 216), 40], [(107, 243), 41]]"
21,6,65.0,1342.0,94.76063497419416,"(126, 255)","[[(77, 206), 8], [(77, 206), 9], [(133, 177), 10], [(77, 206), 14], [(106, 91), 15], [(106, 91), 17], [(107, 243), 20], [(155, 270), 21], [(196, 271), 22], [(120, 212), 23], [(65, 71), 24], [(172, 288), 25], [(45, 143), 26], [(157, 192), 27], [(50, 188), 28], [(106, 91), 29], [(135, 156), 30], [(67, 120), 31], [(70, 163), 32]]"
21,7,73.0,1376.0,82.36364640768305,"(116, 175)","[[(173, 216), 7], [(77, 206), 10], [(155, 270), 11], [(202, 283), 12], [(155, 270), 13], [(50, 188), 15], [(120, 236), 16], [(157, 192), 18], [(120, 236), 19], [(133, 177), 20], [(65, 71), 21], [(44, 199), 22], [(67, 120), 23], [(45, 143), 24], [(206, 284), 25], [(120, 212), 26], [(173, 216), 27], [(173, 216), 29], [(135, 91), 30], [(107, 102), 31], [(206, 284), 32], [(44, 199), 34], [(133, 177), 35], [(173, 216), 37], [(227, 275), 38], [(120, 236), 39], [(133, 177), 40]]"
21,8,64.0,1173.0,81.80476046606915,"(192, 290)","[[(110, 167), 5], [(70, 163), 10], [(97, 139), 11], [(110, 167), 15], [(101, 237), 16], [(120, 236), 18], [(206, 284), 20], [(155, 270), 22], [(101, 237), 23], [(157, 192), 24], [(173, 216), 25], [(158, 258), 26], [(133, 177), 27], [(196, 271), 28], [(67, 120), 29], [(65, 71), 30], [(44, 199), 31], [(120, 236), 32]]"
21,9,70.0,1445.0,91.19001937073779,"(119, 247)","[[(110, 167), 4], [(50, 188), 5], [(50, 188), 6], [(155, 270), 8], [(70, 163), 9], [(155, 270), 11], [(260, 253), 13], [(120, 236), 14], [(50, 188), 16], [(133, 177), 17], [(155, 270), 18], [(158, 258), 19], [(101, 237), 20], [(157, 192), 21], [(77, 206), 22], [(77, 206), 23], [(101, 237), 24], [(173, 216), 25], [(50, 188), 26], [(173, 216), 27], [(155, 270), 28], [(157, 192), 29], [(87, 58), 30], [(120, 212), 31], [(196, 271), 32]]"
22,1,100.0,1667.0,55.72859391438864,"(115, 262)","[[(110, 167), 6], [(155, 270), 7], [(110, 167), 8], [(173, 216), 9], [(190, 298), 10], [(50, 188), 11], [(50, 188), 12], [(206, 284), 13], [(106, 91), 14], [(120, 236), 15], [(107, 243), 16], [(97, 139), 17], [(70, 163), 18], [(77, 206), 19], [(101, 237), 20], [(120, 236), 31], [(45, 143), 40]]"
22,2,59.0,1175.0,87.22609404219321,"(105, 210)","[[(50, 188), 6], [(50, 188), 7], [(155, 270), 8], [(173, 216), 10], [(97, 139), 13], [(101, 237), 16], [(120, 236), 17], [(50, 188), 20], [(173, 216), 23], [(202, 283), 24], [(120, 212), 25], [(227, 275), 26], [(70, 163), 27], [(65, 71), 29], [(50, 188), 30], [(67, 120), 31], [(120, 236), 32], [(173, 216), 33], [(196, 271), 34], [(44, 199), 36], [(120, 236), 37], [(127, 196), 38], [(120, 212), 40], [(263, 259), 41], [(120, 236), 44], [(107, 243), 45], [(67, 120), 46], [(97, 139), 47]]"
22,3,68.0,1256.0,81.14963956625641,"(200, 232)","[[(77, 206), 9], [(50, 188), 15], [(97, 139), 18], [(173, 216), 19], [(120, 236), 22], [(77, 206), 23], [(97, 139), 24], [(133, 177), 30], [(206, 284), 31], [(227, 275), 32], [(45, 143), 33], [(172, 288), 35], [(196, 271), 37], [(143, 220), 39], [(133, 177), 40], [(196, 271), 46], [(143, 220), 47], [(106, 91), 48], [(70, 163), 49], [(143, 220), 50], [(120, 236), 51], [(70, 163), 52], [(133, 177), 54], [(97, 139), 58], [(70, 163), 59], [(143, 220), 62], [(143, 220), 64], [(143, 220), 66], [(45, 143), 67], [(206, 284), 68], [(206, 284), 69], [(97, 139), 70], [(133, 177), 71]]"
22,4,73.0,1378.0,82.88260139645877,"(101, 23)","[[(50, 188), 8], [(173, 216), 9], [(110, 167), 10], [(110, 167), 11], [(173, 216), 12], [(101, 237), 15], [(70, 163), 16], [(70, 163), 17], [(173, 216), 19], [(206, 284), 20], [(70, 163), 22], [(101, 237), 24], [(158, 258), 25], [(158, 258), 26], [(135, 156), 27], [(107, 243), 28], [(77, 206), 29], [(120, 236), 33], [(196, 271), 34], [(135, 156), 35], [(143, 220), 36], [(169, 268), 40], [(169, 268), 41], [(65, 71), 42]]"
22,5,74.0,1584.0,87.94737568650109,"(227, 275)","[[(173, 216), 6], [(173, 216), 7], [(155, 270), 11], [(37, 176), 12], [(50, 188), 13], [(107, 243), 14], [(77, 206), 15], [(206, 284), 16], [(87, 58), 17], [(106, 91), 19], [(196, 271), 20], [(227, 275), 21], [(106, 91), 22], [(133, 177), 23], [(170, 151), 24], [(87, 58), 25], [(70, 163), 26], [(101, 237), 27], [(37, 176), 28], [(196, 271), 30], [(50, 188), 31], [(97, 139), 33], [(158, 258), 34], [(173, 216), 35], [(70, 163), 36], [(196, 271), 37], [(106, 91), 38], [(173, 216), 39], [(173, 216), 40], [(107, 243), 41]]"
22,6,68.0,1379.0,94.320203556911,"(173, 261)","[[(77, 206), 8], [(77, 206), 9], [(133, 177), 10], [(77, 206), 14], [(106, 91), 15], [(106, 91), 17], [(107, 243), 20], [(155, 270), 21], [(196, 271), 22], [(120, 212), 23], [(65, 71), 24], [(172, 288), 25], [(45, 143), 26], [(157, 192), 27], [(50, 188), 28], [(106, 91), 29], [(135, 156), 30], [(67, 120), 31], [(70, 163), 32]]"
22,7,69.0,1409.0,64.61329389143447,"(74, 83)","[[(173, 216), 7], [(77, 206), 10], [(155, 270), 11], [(202, 283), 12], [(155, 270), 13], [(50, 188), 15], [(120, 236), 16], [(157, 192), 18], [(120, 236), 19], [(133, 177), 20], [(65, 71), 21], [(44, 199), 22], [(67, 120), 23], [(45, 143), 24], [(206, 284), 25], [(120, 212), 26], [(173, 216), 27], [(173, 216), 29], [(135, 91), 30], [(107, 102), 31], [(206, 284), 32], [(44, 199), 34], [(133, 177), 35], [(173, 216), 37], [(227, 275), 38], [(120, 236), 39], [(133, 177), 40]]"
22,8,63.0,1198.0,76.27887008666747,"(74, 184)","[[(110, 167), 5], [(70, 163), 10], [(97, 139), 11], [(110, 167), 15], [(101, 237), 16], [(120, 236), 18], [(206, 284), 20], [(155, 270), 22], [(101, 237), 23], [(157, 192), 24], [(173, 216), 25], [(158, 258), 26], [(133, 177), 27], [(196, 271), 28], [(67, 120), 29], [(65, 71), 30], [(44, 199), 31], [(120, 236), 32]]"
22,9,73.0,1487.0,82.62795387074455,"(161, 191)","[[(110, 167), 4], [(50, 188), 5], [(50, 188), 6], [(155, 270), 8], [(70, 163), 9], [(155, 270), 11], [(260, 253), 13], [(120, 236), 14], [(50, 188), 16], [(133, 177), 17], [(155, 270), 18], [(158, 258), 19], [(101, 237), 20], [(157, 192), 21], [(77, 206), 22], [(77, 206), 23], [(101, 237), 24], [(173, 216), 25], [(50, 188), 26], [(173, 216), 27], [(155, 270), 28], [(157, 192), 29], [(87, 58), 30], [(120, 212), 31], [(196, 271), 32]]"
23,1,99.0,1624.0,53.036355620585425,"(221, 290)","[[(110, 167), 6], [(155, 270), 7], [(110, 167), 8], [(173, 216), 9], [(190, 298), 10], [(50, 188), 11], [(50, 188), 12], [(206, 284), 13], [(106, 91), 14], [(120, 236), 15], [(107, 243), 16], [(97, 139), 17], [(70, 163), 18], [(77, 206), 19], [(101, 237), 20], [(120, 236), 31], [(45, 143), 40]]"
23,2,58.0,1079.0,79.62748240602872,"(195, 238)","[[(50, 188), 6], [(50, 188), 7], [(155, 270), 8], [(173, 216), 10], [(97, 139), 13], [(101, 237), 16], [(120, 236), 17], [(50, 188), 20], [(173, 216), 23], [(202, 283), 24], [(120, 212), 25], [(227, 275), 26], [(70, 163), 27], [(65, 71), 29], [(50, 188), 30], [(67, 120), 31], [(120, 236), 32], [(173, 216), 33], [(196, 271), 34], [(44, 199), 36], [(120, 236), 37], [(127, 196), 38], [(120, 212), 40], [(263, 259), 41], [(120, 236), 44], [(107, 243), 45], [(67, 120), 46], [(97, 139), 47]]"
23,3,66.0,1299.0,78.68216784463141,"(140, 247)","[[(77, 206), 9], [(50, 188), 15], [(97, 139), 18], [(173, 216), 19], [(120, 236), 22], [(77, 206), 23], [(97, 139), 24], [(133, 177), 30], [(206, 284), 31], [(227, 275), 32], [(45, 143), 33], [(172, 288), 35], [(196, 271), 37], [(143, 220), 39], [(133, 177), 40], [(196, 271), 46], [(143, 220), 47], [(106, 91), 48], [(70, 163), 49], [(143, 220), 50], [(120, 236), 51], [(70, 163), 52], [(133, 177), 54], [(97, 139), 58], [(70, 163), 59], [(143, 220), 62], [(143, 220), 64], [(143, 220), 66], [(45, 143), 67], [(206, 284), 68], [(206, 284), 69], [(97, 139), 70], [(133, 177), 71]]"
23,4,73.0,1411.0,80.00890953599885,"(85, 171)","[[(50, 188), 8], [(173, 216), 9], [(110, 167), 10], [(110, 167), 11], [(173, 216), 12], [(101, 237), 15], [(70, 163), 16], [(70, 163), 17], [(173, 216), 19], [(206, 284), 20], [(70, 163), 22], [(101, 237), 24], [(158, 258), 25], [(158, 258), 26], [(135, 156), 27], [(107, 243), 28], [(77, 206), 29], [(120, 236), 33], [(196, 271), 34], [(135, 156), 35], [(143, 220), 36], [(169, 268), 40], [(169, 268), 41], [(65, 71), 42]]"
23,5,76.0,1645.0,94.0159979089434,"(110, 85)","[[(173, 216), 6], [(173, 216), 7], [(155, 270), 11], [(37, 176), 12], [(50, 188), 13], [(107, 243), 14], [(77, 206), 15], [(206, 284), 16], [(87, 58), 17], [(106, 91), 19], [(196, 271), 20], [(227, 275), 21], [(106, 91), 22], [(133, 177), 23], [(170, 151), 24], [(87, 58), 25], [(70, 163), 26], [(101, 237), 27], [(37, 176), 28], [(196, 271), 30], [(50, 188), 31], [(97, 139), 33], [(158, 258), 34], [(173, 216), 35], [(70, 163), 36], [(196, 271), 37], [(106, 91), 38], [(173, 216), 39], [(173, 216), 40], [(107, 243), 41]]"
23,6,71.0,1408.0,92.65593450773568,"(183, 277)","[[(77, 206), 8], [(77, 206), 9], [(133, 177), 10], [(77, 206), 14], [(106, 91), 15], [(106, 91), 17], [(107, 243), 20], [(155, 270), 21], [(196, 271), 22], [(120, 212), 23], [(65, 71), 24], [(172, 288), 25], [(45, 143), 26], [(157, 192), 27], [(50, 188), 28], [(106, 91), 29], [(135, 156), 30], [(67, 120), 31], [(70, 163), 32]]"
23,7,72.0,1440.0,81.34230553279683,"(42, 219)","[[(173, 216), 7], [(77, 206), 10], [(155, 270), 11], [(202, 283), 12], [(155, 270), 13], [(50, 188), 15], [(120, 236), 16], [(157, 192), 18], [(120, 236), 19], [(133, 177), 20], [(65, 71), 21], [(44, 199), 22], [(67, 120), 23], [(45, 143), 24], [(206, 284), 25], [(120, 212), 26], [(173, 216), 27], [(173, 216), 29], [(135, 91), 30], [(107, 102), 31], [(206, 284), 32], [(44, 199), 34], [(133, 177), 35], [(173, 216), 37], [(227, 275), 38], [(120, 236), 39], [(133, 177), 40]]"
23,8,61.0,1238.0,72.29227627344315,"(141, 253)","[[(110, 167), 5], [(70, 163), 10], [(97, 139), 11], [(110, 167), 15], [(101, 237), 16], [(120, 236), 18], [(206, 284), 20], [(155, 270), 22], [(101, 237), 23], [(157, 192), 24], [(173, 216), 25], [(158, 258), 26], [(133, 177), 27], [(196, 271), 28], [(67, 120), 29], [(65, 71), 30], [(44, 199), 31], [(120, 236), 32]]"
23,9,76.0,1522.0,89.00416232967856,"(75, 192)","[[(110, 167), 4], [(50, 188), 5], [(50, 188), 6], [(155, 270), 8], [(70, 163), 9], [(155, 270), 11], [(260, 253), 13], [(120, 236), 14], [(50, 188), 16], [(133, 177), 17], [(155, 270), 18], [(158, 258), 19], [(101, 237), 20], [(157, 192), 21], [(77, 206), 22], [(77, 206), 23], [(101, 237), 24], [(173, 216), 25], [(50, 188), 26], [(173, 216), 27], [(155, 270), 28], [(157, 192), 29], [(87, 58), 30], [(120, 212), 31], [(196, 271), 32]]"
24,1,103.0,1624.0,48.31720451097658,"(34, 186)","[[(110, 167), 6], [(155, 270), 7], [(110, 167), 8], [(173, 216), 9], [(190, 298), 10], [(50, 188), 11], [(50, 188), 12], [(206, 284), 13], [(106, 91), 14], [(120, 236), 15], [(107, 243), 16], [(97, 139), 17], [(70, 163), 18], [(77, 206), 19], [(101, 237), 20], [(120, 236), 31], [(45, 143), 40]]"
24,2,56.0,989.0,68.7623162880394,"(159, 233)","[[(50, 188), 6], [(50, 188), 7], [(155, 270), 8], [(173, 216), 10], [(97, 139), 13], [(101, 237), 16], [(120, 236), 17], [(50, 188), 20], [(173, 216), 23], [(202, 283), 24], [(120, 212), 25], [(227, 275), 26], [(70, 163), 27], [(65, 71), 29], [(50, 188), 30], [(67, 120), 31], [(120, 236), 32], [(173, 216), 33], [(196, 271), 34], [(44, 199), 36], [(120, 236), 37], [(127, 196), 38], [(120, 212), 40], [(263, 259), 41], [(120, 236), 44], [(107, 243), 45], [(67, 120), 46], [(97, 139), 47]]"
24,3,73.0,1322.0,83.52547545262024,"(60, 211)","[[(77, 206), 9], [(50, 188), 15], [(97, 139), 18], [(173, 216), 19], [(120, 236), 22], [(77, 206), 23], [(97, 139), 24], [(133, 177), 30], [(206, 284), 31], [(227, 275), 32], [(45, 143), 33], [(172, 288), 35], [(196, 271), 37], [(143, 220), 39], [(133, 177), 40], [(196, 271), 46], [(143, 220), 47], [(106, 91), 48], [(70, 163), 49], [(143, 220), 50], [(120, 236), 51], [(70, 163), 52], [(133, 177), 54], [(97, 139), 58], [(70, 163), 59], [(143, 220), 62], [(143, 220), 64], [(143, 220), 66], [(45, 143), 67], [(206, 284), 68], [(206, 284), 69], [(97, 139), 70], [(133, 177), 71]]"
24,4,72.0,1411.0,77.69253661114163,"(174, 121)","[[(50, 188), 8], [(173, 216), 9], [(110, 167), 10], [(110, 167), 11], [(173, 216), 12], [(101, 237), 15], [(70, 163), 16], [(70, 163), 17], [(173, 216), 19], [(206, 284), 20], [(70, 163), 22], [(101, 237), 24], [(158, 258), 25], [(158, 258), 26], [(135, 156), 27], [(107, 243), 28], [(77, 206), 29], [(120, 236), 33], [(196, 271), 34], [(135, 156), 35], [(143, 220), 36], [(169, 268), 40], [(169, 268), 41], [(65, 71), 42]]"
24,5,79.0,1645.0,95.56093717550146,"(132, 175)","[[(173, 216), 6], [(173, 216), 7], [(155, 270), 11], [(37, 176), 12], [(50, 188), 13], [(107, 243), 14], [(77, 206), 15], [(206, 284), 16], [(87, 58), 17], [(106, 91), 19], [(196, 271), 20], [(227, 275), 21], [(106, 91), 22], [(133, 177), 23], [(170, 151), 24], [(87, 58), 25], [(70, 163), 26], [(101, 237), 27], [(37, 176), 28], [(196, 271), 30], [(50, 188), 31], [(97, 139), 33], [(158, 258), 34], [(173, 216), 35], [(70, 163), 36], [(196, 271), 37], [(106, 91), 38], [(173, 216), 39], [(173, 216), 40], [(107, 243), 41]]"
24,6,75.0,1441.0,81.06559123770694,"(120, 212)","[[(77, 206), 8], [(77, 206), 9], [(133, 177), 10], [(77, 206), 14], [(106, 91), 15], [(106, 91), 17], [(107, 243), 20], [(155, 270), 21], [(196, 271), 22], [(120, 212), 23], [(65, 71), 24], [(172, 288), 25], [(45, 143), 26], [(157, 192), 27], [(50, 188), 28], [(106, 91), 29], [(135, 156), 30], [(67, 120), 31], [(70, 163), 32]]"
24,7,74.0,1474.0,80.26893338708322,"(67, 120)","[[(173, 216), 7], [(77, 206), 10], [(155, 270), 11], [(202, 283), 12], [(155, 270), 13], [(50, 188), 15], [(120, 236), 16], [(157, 192), 18], [(120, 236), 19], [(133, 177), 20], [(65, 71), 21], [(44, 199), 22], [(67, 120), 23], [(45, 143), 24], [(206, 284), 25], [(120, 212), 26], [(173, 216), 27], [(173, 216), 29], [(135, 91), 30], [(107, 102), 31], [(206, 284), 32], [(44, 199), 34], [(133, 177), 35], [(173, 216), 37], [(227, 275), 38], [(120, 236), 39], [(133, 177), 40]]"
24,8,58.0,1137.0,76.67959301863752,"(98, 240)","[[(110, 167), 5], [(70, 163), 10], [(97, 139), 11], [(110, 167), 15], [(101, 237), 16], [(120, 236), 18], [(206, 284), 20], [(155, 270), 22], [(101, 237), 23], [(157, 192), 24], [(173, 216), 25], [(158, 258), 26], [(133, 177), 27], [(196, 271), 28], [(67, 120), 29], [(65, 71), 30], [(44, 199), 31], [(120, 236), 32]]"
24,9,79.0,1547.0,85.18163274211017,"(77, 197)","[[(110, 167), 4], [(50, 188), 5], [(50, 188), 6], [(155, 270), 8], [(70, 163), 9], [(155, 270), 11], [(260, 253), 13], [(120, 236), 14], [(50, 188), 16], [(133, 177), 17], [(155, 270), 18], [(158, 258), 19], [(101, 237), 20], [(157, 192), 21], [(77, 206), 22], [(77, 206), 23], [(101, 237), 24], [(173, 216), 25], [(50, 188), 26], [(173, 216), 27], [(155, 270), 28], [(157, 192), 29], [(87, 58), 30], [(120, 212), 31], [(196, 271), 32]]"
25,1,98.0,1669.0,47.9220431576836,"(122, 139)","[[(110, 167), 6], [(155, 270), 7], [(110, 167), 8], [(173, 216), 9], [(190, 298), 10], [(50, 188), 11], [(50, 188), 12], [(206, 284), 13], [(106, 91), 14], [(120, 236), 15], [(107, 243), 16], [(97, 139), 17], [(70, 163), 18], [(77, 206), 19], [(101, 237), 20], [(120, 236), 31], [(45, 143), 40]]"
25,2,52.0,1011.0,56.69247298918892,"(204, 293)","[[(50, 188), 6], [(50, 188), 7], [(155, 270), 8], [(173, 216), 10], [(97, 139), 13], [(101, 237), 16], [(120, 236), 17], [(50, 188), 20], [(173, 216), 23], [(202, 283), 24], [(120, 212), 25], [(227, 275), 26], [(70, 163), 27], [(65, 71), 29], [(50, 188), 30], [(67, 120), 31], [(120, 236), 32], [(173, 216), 33], [(196, 271), 34], [(44, 199), 36], [(120, 236), 37], [(127, 196), 38], [(120, 212), 40], [(263, 259), 41], [(120, 236), 44], [(107, 243), 45], [(67, 120), 46], [(97, 139), 47]]"
25,3,71.0,1353.0,77.1421017871896,"(101, 147)","[[(77, 206), 9], [(50, 188), 15], [(97, 139), 18], [(173, 216), 19], [(120, 236), 22], [(77, 206), 23], [(97, 139), 24], [(133, 177), 30], [(206, 284), 31], [(227, 275), 32], [(45, 143), 33], [(172, 288), 35], [(196, 271), 37], [(143, 220), 39], [(133, 177), 40], [(196, 271), 46], [(143, 220), 47], [(106, 91), 48], [(70, 163), 49], [(143, 220), 50], [(120, 236), 51], [(70, 163), 52], [(133, 177), 54], [(97, 139), 58], [(70, 163), 59], [(143, 220), 62], [(143, 220), 64], [(143, 220), 66], [(45, 143), 67], [(206, 284), 68], [(206, 284), 69], [(97, 139), 70], [(133, 177), 71]]"
25,4,77.0,1457.0,84.47250490777049,"(91, 233)","[[(50, 188), 8], [(173, 216), 9], [(110, 167), 10], [(110, 167), 11], [(173, 216), 12], [(101, 237), 15], [(70, 163), 16], [(70, 163), 17], [(173, 216), 19], [(206, 284), 20], [(70, 163), 22], [(101, 237), 24], [(158, 258), 25], [(158, 258), 26], [(135, 156), 27], [(107, 243), 28], [(77, 206), 29], [(120, 236), 33], [(196, 271), 34], [(135, 156), 35], [(143, 220), 36], [(169, 268), 40], [(169, 268), 41], [(65, 71), 42]]"
25,5,84.0,1675.0,80.54274631987269,"(181, 137)","[[(173, 216), 6], [(173, 216), 7], [(155, 270), 11], [(37, 176), 12], [(50, 188), 13], [(107, 243), 14], [(77, 206), 15], [(206, 284), 16], [(87, 58), 17], [(106, 91), 19], [(196, 271), 20], [(227, 275), 21], [(106, 91), 22], [(133, 177), 23], [(170, 151), 24], [(87, 58), 25], [(70, 163), 26], [(101, 237), 27], [(37, 176), 28], [(196, 271), 30], [(50, 188), 31], [(97, 139), 33], [(158, 258), 34], [(173, 216), 35], [(70, 163), 36], [(196, 271), 37], [(106, 91), 38], [(173, 216), 39], [(173, 216), 40], [(107, 243), 41]]"
